id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness,popularity,release_decade,mood_tags,explicit_content,instrumentalness
156,Girl Crush,Little Big Town,country,moody,0.69,111,0.43,0.44,0.48,57,2010s,twangy|wistful|open-road,False,0.02
157,Tennessee Whiskey,Chris Stapleton,country,nostalgic,0.58,92,0.8,0.43,0.62,54,2010s,earthy|homesick|heartfelt,False,0.04
158,God's Country,Blake Shelton,country,happy,0.58,79,0.41,0.54,0.46,52,2010s,dusty|nostalgic|storytelling,False,0.03
159,Fancy Like,Walker Hayes,country,romantic,0.75,82,0.78,0.5,0.35,51,2020s,porch-worn|sincere|rootsy,False,0.01
160,Old Town Road (Remix),Lil Nas X ft. Billy Ray Cyrus,country,moody,0.63,123,0.52,0.68,0.51,49,2010s,twangy|wistful|open-road,False,0.02
161,Essence,Wizkid ft. Tems,afrobeats,carefree,0.65,115,0.62,0.9,0.27,88,2020s,sun-soaked|groovy|celebratory,False,0.03
162,Last Last,Burna Boy,afrobeats,confident,0.74,100,0.72,0.93,0.14,85,2020s,rhythmic|warm|dance-ready,False,0.04
163,Ye,Burna Boy,afrobeats,happy,0.71,101,0.71,0.81,0.28,87,2010s,breezy|vibrant|infectious,False,0.0
164,On the Low,Burna Boy,afrobeats,euphoric,0.65,96,0.83,0.85,0.07,86,2010s,percussive|joyful|laid-back,False,0.0
165,Joro,Wizkid,afrobeats,carefree,0.78,114,0.62,0.84,0.21,83,2010s,sun-soaked|groovy|celebratory,False,0.04
166,Ojuelegba,Wizkid,afrobeats,confident,0.82,102,0.78,0.84,0.19,80,2010s,rhythmic|warm|dance-ready,False,0.01
167,If,Davido,afrobeats,happy,0.68,96,0.7,0.88,0.07,74,2010s,breezy|vibrant|infectious,False,0.01
168,Fall,Davido,afrobeats,euphoric,0.74,110,0.91,0.93,0.2,71,2010s,percussive|joyful|laid-back,False,0.03
169,Fem,Davido,afrobeats,carefree,0.88,115,0.67,0.81,0.22,72,2020s,sun-soaked|groovy|celebratory,False,0.02
170,Soco,Wizkid ft. Terri & Spotless,afrobeats,confident,0.62,97,0.77,0.85,0.08,67,2010s,rhythmic|warm|dance-ready,False,0.03
171,Sungba,Asake ft. Burna Boy,afrobeats,happy,0.83,99,0.71,0.86,0.08,68,2020s,breezy|vibrant|infectious,False,0.02
172,Terminator,Asake,afrobeats,euphoric,0.88,112,0.61,0.79,0.08,69,2020s,percussive|joyful|laid-back,False,0.03
173,Peru,Fireboy DML,afrobeats,carefree,0.7,114,0.72,0.89,0.15,65,2020s,sun-soaked|groovy|celebratory,False,0.01
174,Calm Down,Rema,afrobeats,confident,0.72,96,0.68,0.9,0.17,60,2020s,rhythmic|warm|dance-ready,False,0.03
175,Ku Lo Sa,Oxlade,afrobeats,happy,0.73,112,0.6,0.82,0.29,64,2020s,breezy|vibrant|infectious,False,0.04
176,Attention,Omah Lay,afrobeats,euphoric,0.7,96,0.58,0.91,0.09,61,2020s,percussive|joyful|laid-back,False,0.02
177,Bad Influence,Omah Lay,afrobeats,carefree,0.76,114,0.85,0.79,0.26,54,2020s,sun-soaked|groovy|celebratory,False,0.0
178,Love Nwantiti,CKay,afrobeats,confident,0.88,103,0.78,0.88,0.22,53,2010s,rhythmic|warm|dance-ready,False,0.02
179,Rush,Ayra Starr,afrobeats,happy,0.63,103,0.64,0.95,0.16,53,2020s,breezy|vibrant|infectious,False,0.03
180,Commas,Rema,afrobeats,euphoric,0.74,96,0.66,0.89,0.18,52,2010s,percussive|joyful|laid-back,False,0.02
181,Somebody That I Used to Know,Gotye ft. Kimbra,indie,nostalgic,0.51,109,0.62,0.4,0.37,78,2010s,wistful|lo-key|introspective,False,0.05
182,Take Me Out,Franz Ferdinand,indie,moody,0.67,110,0.6,0.61,0.44,75,2000s,breezy|offbeat|earnest,False,0.02
183,Skinny Love,Bon Iver,indie,chill,0.45,126,0.35,0.59,0.13,77,2000s,dreamy|understated|nostalgic,False,0.1
184,Do I Wanna Know?,Arctic Monkeys,indie,relaxed,0.56,124,0.61,0.51,0.49,75,2010s,quirky|tender|reflective,False,0.06
185,R U Mine?,Arctic Monkeys,indie,nostalgic,0.62,128,0.42,0.5,0.3,74,2010s,wistful|lo-key|introspective,False,0.06
186,Riptide,Vance Joy,indie,moody,0.6,110,0.5,0.47,0.29,73,2010s,breezy|offbeat|earnest,False,0.01
187,Pumped Up Kicks,Foster the People,indie,chill,0.41,142,0.32,0.55,0.26,72,2010s,dreamy|understated|nostalgic,False,0.06
188,Ho Hey,The Lumineers,indie,relaxed,0.66,90,0.48,0.61,0.37,66,2010s,quirky|tender|reflective,False,0.03
189,Little Talks,Of Monsters and Men,indie,nostalgic,0.44,91,0.48,0.61,0.45,61,2010s,wistful|lo-key|introspective,False,0.1
190,Youth,Daughter,indie,moody,0.63,90,0.39,0.5,0.28,59,2010s,breezy|offbeat|earnest,False,0.05
191,Electric Feel,MGMT,indie,chill,0.52,106,0.45,0.6,0.39,61,2000s,dreamy|understated|nostalgic,False,0.01
192,Time to Pretend,MGMT,indie,relaxed,0.51,109,0.32,0.57,0.22,59,2000s,quirky|tender|reflective,False,0.07
193,Two Weeks,FKA twigs,indie,nostalgic,0.72,97,0.43,0.54,0.16,60,2010s,wistful|lo-key|introspective,False,0.03
194,Dog Days Are Over,Florence + the Machine,indie,moody,0.65,113,0.34,0.58,0.14,55,2000s,breezy|offbeat|earnest,False,0.06
195,Shake It Out,Florence + the Machine,indie,chill,0.5,96,0.57,0.61,0.41,52,2010s,dreamy|understated|nostalgic,False,0.07
196,Tongue Tied,Grouplove,indie,relaxed,0.63,115,0.5,0.39,0.23,49,2010s,quirky|tender|reflective,False,0.1
197,Sedona,Houndmouth,indie,nostalgic,0.67,100,0.38,0.42,0.13,45,2010s,wistful|lo-key|introspective,False,0.08
198,1901,Phoenix,indie,moody,0.67,141,0.61,0.53,0.38,47,2000s,breezy|offbeat|earnest,False,0.09
199,Reptilia,The Strokes,indie,chill,0.61,97,0.35,0.61,0.42,42,2000s,dreamy|understated|nostalgic,False,0.08
200,Last Nite,The Strokes,indie,relaxed,0.55,114,0.44,0.58,0.51,44,2000s,quirky|tender|reflective,False,0.06
201,Despacito,Luis Fonsi ft. Daddy Yankee,reggaeton,confident,0.86,92,0.69,0.85,0.13,92,2010s,perreo|confident|sultry,False,0.01
202,Gasolina,Daddy Yankee,reggaeton,carefree,0.74,99,0.66,0.85,0.07,92,2000s,club-ready|rhythmic|hot,False,0.02
203,Con Calma,Daddy Yankee ft. Snow,reggaeton,euphoric,0.87,89,0.82,0.81,0.08,92,2010s,dembow|flirtatious|upbeat,False,0.01
204,Dákiti,Bad Bunny ft. Jhay Cortez,reggaeton,romantic,0.84,101,0.81,0.85,0.12,89,2020s,urban|festive|magnetic,True,0.01
205,Mi Gente,J Balvin & Willy William,reggaeton,confident,0.68,98,0.52,0.95,0.13,88,2010s,perreo|confident|sultry,False,0.03
206,Tusa,Karol G ft. Nicki Minaj,reggaeton,carefree,0.76,97,0.68,0.84,0.15,78,2010s,club-ready|rhythmic|hot,True,0.01
207,Safaera,"Bad Bunny, Jowell & Randy, Ñengo Flow",reggaeton,euphoric,0.9,95,0.79,0.82,0.06,82,2020s,dembow|flirtatious|upbeat,True,0.02
208,Vete,Bad Bunny,reggaeton,romantic,0.68,100,0.65,0.8,0.03,81,2010s,urban|festive|magnetic,True,0.01
209,Yo Perreo Sola,Bad Bunny,reggaeton,confident,0.79,101,0.65,0.92,0.05,74,2020s,perreo|confident|sultry,True,0.0
210,Se Preparó,Ozuna,reggaeton,carefree,0.82,99,0.5,0.93,0.08,76,2010s,club-ready|rhythmic|hot,False,0.02
211,Taki Taki,"DJ Snake ft. Selena Gomez, Ozuna, Cardi B",reggaeton,euphoric,0.8,89,0.59,0.8,0.07,70,2010s,dembow|flirtatious|upbeat,True,0.02
212,Diles,Bad Bunny,reggaeton,romantic,0.83,101,0.86,0.81,0.09,74,2010s,urban|festive|magnetic,True,0.02
213,Ella Quiere Beber,Anuel AA,reggaeton,confident,0.8,97,0.82,0.81,0.07,71,2010s,perreo|confident|sultry,True,0.01
214,China,"Anuel AA, Daddy Yankee, Karol G, Ozuna, J Balvin",reggaeton,carefree,0.74,87,0.61,0.92,0.1,69,2010s,club-ready|rhythmic|hot,True,0.02
215,La Modelo,Ozuna ft. Cardi B,reggaeton,euphoric,0.73,86,0.62,0.85,0.1,66,2010s,dembow|flirtatious|upbeat,True,0.02
216,Bichota,Karol G,reggaeton,romantic,0.91,100,0.73,0.93,0.03,62,2020s,urban|festive|magnetic,True,0.02
217,Ay Vamos,J Balvin,reggaeton,confident,0.72,86,0.79,0.94,0.06,60,2010s,perreo|confident|sultry,False,0.01
218,Sin Pijama,Becky G & Natti Natasha,reggaeton,carefree,0.87,100,0.58,0.92,0.04,61,2010s,club-ready|rhythmic|hot,False,0.01
219,Provenza,Karol G,reggaeton,euphoric,0.88,95,0.59,0.93,0.08,56,2020s,dembow|flirtatious|upbeat,False,0.01
220,Ginza,J Balvin,reggaeton,romantic,0.91,95,0.86,0.88,0.08,55,2010s,urban|festive|magnetic,False,0.03
221,Take Five,Dave Brubeck,jazz,relaxed,0.48,112,0.31,0.47,0.85,71,1950s,smoky|intimate|improvisational,False,0.63
222,So What,Miles Davis,jazz,romantic,0.21,142,0.41,0.42,0.8,69,1950s,warm|late-night|sophisticated,False,0.4
223,My Favorite Things,John Coltrane,jazz,nostalgic,0.35,103,0.55,0.42,0.77,64,1960s,swinging|moody|timeless,False,0.77
224,Take the A Train,Duke Ellington,jazz,chill,0.43,109,0.44,0.54,0.79,63,1940s,mellow|expressive|classic,False,0.87
225,Fly Me to the Moon,Frank Sinatra,jazz,relaxed,0.4,114,0.3,0.3,0.83,62,1960s,smoky|intimate|improvisational,False,0.52
226,What a Wonderful World,Louis Armstrong,jazz,romantic,0.39,135,0.35,0.42,0.66,58,1960s,warm|late-night|sophisticated,False,0.57
227,Feeling Good,Nina Simone,jazz,nostalgic,0.23,104,0.46,0.49,0.6,61,1960s,swinging|moody|timeless,False,0.37
228,Blue in Green,Miles Davis,jazz,chill,0.36,107,0.68,0.32,0.83,54,1950s,mellow|expressive|classic,False,0.72
229,Round Midnight,Thelonious Monk,jazz,relaxed,0.41,146,0.68,0.44,0.55,54,1950s,smoky|intimate|improvisational,False,0.81
230,A Night in Tunisia,Dizzy Gillespie,jazz,romantic,0.51,114,0.72,0.54,0.91,53,1940s,warm|late-night|sophisticated,False,0.89
231,All Blues,Miles Davis,jazz,nostalgic,0.44,128,0.52,0.57,0.86,53,1950s,swinging|moody|timeless,False,0.73
232,Autumn Leaves,Cannonball Adderley,jazz,chill,0.42,104,0.5,0.32,0.58,50,1950s,mellow|expressive|classic,False,0.38
233,Summertime,Ella Fitzgerald & Louis Armstrong,jazz,relaxed,0.19,128,0.53,0.43,0.91,49,1950s,smoky|intimate|improvisational,False,0.38
234,Cantaloupe Island,Herbie Hancock,jazz,romantic,0.2,108,0.72,0.51,0.72,46,1960s,warm|late-night|sophisticated,False,0.76
235,Watermelon Man,Herbie Hancock,jazz,nostalgic,0.21,98,0.56,0.42,0.79,44,1960s,swinging|moody|timeless,False,0.51
236,St. Thomas,Sonny Rollins,jazz,chill,0.47,139,0.54,0.53,0.55,42,1950s,mellow|expressive|classic,False,0.6
237,"Mercy, Mercy, Mercy",Cannonball Adderley,jazz,relaxed,0.49,124,0.35,0.33,0.64,35,1960s,smoky|intimate|improvisational,False,0.73
238,Blue Rondo à la Turk,Dave Brubeck,jazz,romantic,0.53,94,0.65,0.36,0.77,31,1950s,warm|late-night|sophisticated,False,0.63
239,Giant Steps,John Coltrane,jazz,nostalgic,0.29,126,0.32,0.49,0.75,30,1960s,swinging|moody|timeless,False,0.65
240,Chameleon,Herbie Hancock,jazz,chill,0.41,135,0.43,0.58,0.52,30,1970s,mellow|expressive|classic,False,0.82
241,Symphony No. 5,Ludwig van Beethoven,classical,peaceful,0.48,121,0.32,0.13,0.93,66,1800s,ethereal|timeless|majestic,False,0.94
242,Clair de Lune,Claude Debussy,classical,nostalgic,0.45,117,0.33,0.29,0.92,69,1900s,serene|meditative|grand,False,0.96
243,Canon in D,Johann Pachelbel,classical,moody,0.2,57,0.54,0.11,0.91,64,1680s,elegant|sweeping|refined,False,0.92
244,The Four Seasons: Spring,Antonio Vivaldi,classical,relaxed,0.14,139,0.35,0.3,0.9,65,1720s,stately|delicate|orchestral,False,0.91
245,Für Elise,Ludwig van Beethoven,classical,peaceful,0.3,61,0.35,0.18,0.89,57,1810s,ethereal|timeless|majestic,False,0.88
246,Moonlight Sonata,Ludwig van Beethoven,classical,nostalgic,0.2,97,0.63,0.17,0.98,61,1800s,serene|meditative|grand,False,0.98
247,Eine kleine Nachtmusik,Wolfgang Amadeus Mozart,classical,moody,0.47,140,0.34,0.25,0.92,56,1780s,elegant|sweeping|refined,False,0.92
248,Symphony No. 9 (Ode to Joy),Ludwig van Beethoven,classical,relaxed,0.21,50,0.23,0.17,0.91,54,1820s,stately|delicate|orchestral,False,0.88
249,Dance of the Sugar Plum Fairy,Pyotr Ilyich Tchaikovsky,classical,peaceful,0.1,84,0.44,0.27,0.94,51,1890s,ethereal|timeless|majestic,False,0.92
250,Swan Lake,Pyotr Ilyich Tchaikovsky,classical,nostalgic,0.44,103,0.25,0.14,0.9,45,1870s,serene|meditative|grand,False,0.91
251,Requiem: Lacrimosa,Wolfgang Amadeus Mozart,classical,moody,0.1,119,0.28,0.2,0.86,48,1790s,elegant|sweeping|refined,False,0.92
252,Rhapsody in Blue,George Gershwin,classical,relaxed,0.2,127,0.53,0.11,0.99,46,1920s,stately|delicate|orchestral,False,0.91
253,Boléro,Maurice Ravel,classical,peaceful,0.22,94,0.57,0.12,0.92,38,1920s,ethereal|timeless|majestic,False,0.92
254,Air on the G String,Johann Sebastian Bach,classical,nostalgic,0.14,90,0.6,0.19,0.87,36,1710s,serene|meditative|grand,False,0.98
255,Toccata and Fugue in D Minor,Johann Sebastian Bach,classical,moody,0.47,88,0.26,0.3,0.95,36,1700s,elegant|sweeping|refined,False,0.89
256,Symphony No. 40,Wolfgang Amadeus Mozart,classical,relaxed,0.43,116,0.43,0.2,0.92,33,1780s,stately|delicate|orchestral,False,0.85
257,Piano Concerto No. 21,Wolfgang Amadeus Mozart,classical,peaceful,0.13,101,0.48,0.26,0.95,28,1780s,ethereal|timeless|majestic,False,0.95
258,Prelude in C Major,Johann Sebastian Bach,classical,nostalgic,0.28,131,0.59,0.25,0.93,30,1720s,serene|meditative|grand,False,0.95
259,O Fortuna (Carmina Burana),Carl Orff,classical,moody,0.15,128,0.56,0.25,0.9,25,1930s,elegant|sweeping|refined,False,0.97
260,Gymnopédie No. 1,Erik Satie,classical,relaxed,0.32,137,0.24,0.08,0.89,27,1880s,stately|delicate|orchestral,False,0.87
261,Enter Sandman,Metallica,metal,angry,0.91,198,0.47,0.52,0.04,77,1990s,aggressive|crushing|explosive,False,0.01
262,Master of Puppets,Metallica,metal,intense,0.88,161,0.5,0.41,0.02,77,1980s,dark|relentless|heavy,False,0.1
263,Paranoid,Black Sabbath,metal,moody,0.92,189,0.25,0.49,0.04,77,1970s,furious|chaotic|intense,False,0.06
264,Iron Man,Black Sabbath,metal,confident,0.94,144,0.48,0.36,0.01,77,1970s,thunderous|rebellious|brutal,False,0.09
265,The Trooper,Iron Maiden,metal,angry,0.96,146,0.38,0.41,0.02,75,1980s,aggressive|crushing|explosive,False,0.06
266,Run to the Hills,Iron Maiden,metal,intense,0.95,156,0.17,0.46,0.02,71,1980s,dark|relentless|heavy,False,0.1
267,Duality,Slipknot,metal,moody,0.98,138,0.23,0.36,0.04,66,2000s,furious|chaotic|intense,True,0.03
268,Psychosocial,Slipknot,metal,confident,0.89,181,0.2,0.5,0.01,63,2000s,thunderous|rebellious|brutal,True,0.06
269,Chop Suey!,System of a Down,metal,angry,0.87,195,0.21,0.29,0.05,60,2000s,aggressive|crushing|explosive,False,0.02
270,Toxicity,System of a Down,metal,intense,0.86,162,0.39,0.31,0.04,61,2000s,dark|relentless|heavy,False,0.0
271,Bodies,Drowning Pool,metal,moody,0.98,172,0.37,0.52,0.02,60,2000s,furious|chaotic|intense,True,0.07
272,Cochise,Audioslave,metal,confident,0.89,156,0.37,0.53,0.0,56,2000s,thunderous|rebellious|brutal,False,0.06
273,Bring Me to Life,Evanescence,metal,angry,0.95,124,0.47,0.33,0.04,57,2000s,aggressive|crushing|explosive,False,0.02
274,Before I Forget,Slipknot,metal,intense,0.99,170,0.42,0.33,0.04,50,2000s,dark|relentless|heavy,True,0.09
275,Blackened,Metallica,metal,moody,0.86,158,0.34,0.31,0.05,53,1980s,furious|chaotic|intense,False,0.03
276,Painkiller,Judas Priest,metal,confident,0.93,183,0.46,0.32,0.03,49,1990s,thunderous|rebellious|brutal,False,0.03
277,Raining Blood,Slayer,metal,angry,0.9,178,0.37,0.47,0.0,43,1980s,aggressive|crushing|explosive,False,0.03
278,Walk,Pantera,metal,intense,0.94,144,0.19,0.51,0.04,43,1990s,dark|relentless|heavy,True,0.08
279,Cowboys from Hell,Pantera,metal,moody,0.86,205,0.16,0.55,0.02,38,1990s,furious|chaotic|intense,False,0.09
280,Nothing Else Matters,Metallica,metal,confident,0.9,177,0.41,0.54,0.02,38,1990s,thunderous|rebellious|brutal,False,0.07
281,The Sound of Silence,Simon & Garfunkel,folk,nostalgic,0.44,112,0.38,0.46,0.75,75,1960s,nostalgic|earthy|bittersweet,False,0.01
282,Blowin' in the Wind,Bob Dylan,folk,peaceful,0.52,113,0.6,0.47,0.82,72,1960s,intimate|wistful|acoustic,False,0.08
283,The Times They Are a-Changin',Bob Dylan,folk,moody,0.29,76,0.48,0.4,0.95,72,1960s,homespun|tender|reflective,False,0.03
284,Fast Car,Tracy Chapman,folk,relaxed,0.52,116,0.51,0.46,0.66,71,1980s,timeless|gentle|storytelling,False,0.02
285,Landslide,Fleetwood Mac,folk,nostalgic,0.51,73,0.5,0.42,0.71,63,1970s,nostalgic|earthy|bittersweet,False,0.07
286,The Boxer,Simon & Garfunkel,folk,peaceful,0.49,100,0.36,0.42,0.64,64,1960s,intimate|wistful|acoustic,False,0.07
287,Big Yellow Taxi,Joni Mitchell,folk,moody,0.44,113,0.52,0.3,0.77,62,1970s,homespun|tender|reflective,False,0.06
288,Both Sides Now,Joni Mitchell,folk,relaxed,0.39,97,0.52,0.43,0.83,56,1960s,timeless|gentle|storytelling,False,0.02
289,House of the Rising Sun,The Animals,folk,nostalgic,0.3,68,0.59,0.44,0.6,55,1960s,nostalgic|earthy|bittersweet,False,0.03
290,Blackbird,The Beatles,folk,peaceful,0.55,72,0.69,0.41,0.69,53,1960s,intimate|wistful|acoustic,False,0.01
291,Flowers in Your Hair,The Lumineers,folk,moody,0.43,114,0.55,0.39,0.95,57,2010s,homespun|tender|reflective,False,0.03
292,Wagon Wheel,Old Crow Medicine Show,folk,relaxed,0.52,92,0.31,0.54,0.9,55,2000s,timeless|gentle|storytelling,False,0.01
293,The Weight,The Band,folk,nostalgic,0.26,102,0.45,0.31,0.94,52,1960s,nostalgic|earthy|bittersweet,False,0.07
294,Mr. Tambourine Man,The Byrds,folk,peaceful,0.54,97,0.56,0.43,0.78,46,1960s,intimate|wistful|acoustic,False,0.07
295,Scarborough Fair,Simon & Garfunkel,folk,moody,0.33,85,0.36,0.52,0.86,47,1960s,homespun|tender|reflective,False,0.0
296,Suzanne,Leonard Cohen,folk,relaxed,0.42,69,0.38,0.3,0.8,45,1960s,timeless|gentle|storytelling,False,0.04
297,Hallelujah,Jeff Buckley,folk,nostalgic,0.51,83,0.59,0.39,0.67,44,1990s,nostalgic|earthy|bittersweet,False,0.02
298,Ripple,Grateful Dead,folk,peaceful,0.24,100,0.7,0.34,0.92,40,1970s,intimate|wistful|acoustic,False,0.05
299,Angel from Montgomery,John Prine,folk,moody,0.47,120,0.41,0.36,0.63,35,1970s,homespun|tender|reflective,False,0.05
300,The Night They Drove Old Dixie Down,The Band,folk,relaxed,0.32,71,0.51,0.44,0.85,36,1960s,timeless|gentle|storytelling,False,0.01
301,The Thrill Is Gone,B.B. King,blues,moody,0.49,64,0.54,0.58,0.58,71,1960s,soulful|gritty|raw,False,0.25
302,Cross Road Blues,Robert Johnson,blues,nostalgic,0.43,77,0.29,0.37,0.53,68,1930s,mournful|smoky|heartfelt,False,0.11
303,Sweet Home Chicago,Robert Johnson,blues,romantic,0.6,76,0.48,0.58,0.54,68,1930s,weathered|expressive|late-night,False,0.29
304,Pride and Joy,Stevie Ray Vaughan,blues,relaxed,0.33,89,0.27,0.41,0.33,64,1980s,earthy|emotive|classic,False,0.16
