id,title,artist,genre,mood,energy,tempo_bpm,valence,danceability,acousticness,popularity,release_decade,mood_tags,explicit_content,instrumentalness
305,I'd Rather Go Blind,Etta James,blues,moody,0.48,82,0.2,0.43,0.55,60,1960s,soulful|gritty|raw,False,0.06
306,At Last,Etta James,blues,nostalgic,0.58,85,0.36,0.56,0.44,57,1960s,mournful|smoky|heartfelt,False,0.29
307,Boom Boom,John Lee Hooker,blues,romantic,0.63,73,0.46,0.53,0.68,60,1960s,weathered|expressive|late-night,False,0.22
308,The Sky Is Crying,Stevie Ray Vaughan,blues,relaxed,0.43,88,0.38,0.54,0.46,55,1990s,earthy|emotive|classic,False,0.18
309,Hoochie Coochie Man,Muddy Waters,blues,moody,0.38,121,0.35,0.54,0.6,53,1950s,soulful|gritty|raw,False,0.24
310,Mannish Boy,Muddy Waters,blues,nostalgic,0.36,98,0.33,0.48,0.39,50,1950s,mournful|smoky|heartfelt,False,0.09
311,Stormy Monday,T-Bone Walker,blues,romantic,0.63,111,0.29,0.37,0.4,48,1940s,weathered|expressive|late-night,False,0.19
312,Killing Floor,Howlin' Wolf,blues,relaxed,0.48,101,0.28,0.55,0.71,48,1960s,earthy|emotive|classic,False,0.21
313,Smokestack Lightning,Howlin' Wolf,blues,moody,0.34,103,0.24,0.52,0.51,46,1950s,soulful|gritty|raw,False,0.28
314,Born Under a Bad Sign,Albert King,blues,nostalgic,0.52,65,0.37,0.55,0.33,40,1960s,mournful|smoky|heartfelt,False,0.25
315,Statesboro Blues,Blind Willie McTell,blues,romantic,0.28,75,0.49,0.38,0.6,41,1920s,weathered|expressive|late-night,False,0.05
316,Red House,Jimi Hendrix,blues,relaxed,0.42,119,0.42,0.32,0.52,35,1960s,earthy|emotive|classic,False,0.15
317,Every Day I Have the Blues,B.B. King,blues,moody,0.55,94,0.19,0.55,0.58,40,1950s,soulful|gritty|raw,False,0.25
318,Since I've Been Loving You,Led Zeppelin,blues,nostalgic,0.32,70,0.37,0.39,0.56,33,1970s,mournful|smoky|heartfelt,False,0.11
319,Ain't No Love in the Heart of the City,"Bobby ""Blue"" Bland",blues,romantic,0.57,68,0.32,0.43,0.54,30,1970s,weathered|expressive|late-night,False,0.3
320,Further On Up the Road,"Bobby ""Blue"" Bland",blues,relaxed,0.53,68,0.42,0.56,0.62,30,1950s,earthy|emotive|classic,False,0.07
321,Oh Happy Day,Edwin Hawkins Singers,gospel,euphoric,0.66,75,0.76,0.6,0.17,72,1960s,uplifting|soulful|reverent,False,0.05
322,Total Praise,Richard Smallwood,gospel,happy,0.57,80,0.87,0.67,0.22,71,1990s,joyful|powerful|spirited,False,0.05
323,Take Me to the King,Tamela Mann,gospel,peaceful,0.67,102,0.5,0.4,0.47,68,2010s,heartfelt|triumphant|warm,False,0.05
324,I Smile,Kirk Franklin,gospel,confident,0.43,108,0.49,0.45,0.19,68,2010s,soaring|hopeful|communal,False,0.05
325,Stomp,Kirk Franklin,gospel,euphoric,0.83,106,0.55,0.46,0.44,66,1990s,uplifting|soulful|reverent,False,0.02
326,Break Every Chain,Tasha Cobbs Leonard,gospel,happy,0.57,85,0.83,0.6,0.17,60,2010s,joyful|powerful|spirited,False,0.04
327,Way Maker,Sinach,gospel,peaceful,0.46,97,0.85,0.49,0.42,58,2010s,heartfelt|triumphant|warm,False,0.06
328,Goodness of God,CeCe Winans,gospel,confident,0.76,71,0.76,0.63,0.3,57,2010s,soaring|hopeful|communal,False,0.01
329,"10,000 Reasons (Bless the Lord)",Matt Redman,gospel,euphoric,0.59,91,0.78,0.59,0.17,57,2010s,uplifting|soulful|reverent,False,0.04
330,Amazing Grace (My Chains Are Gone),Chris Tomlin,gospel,happy,0.73,78,0.6,0.5,0.42,51,2000s,joyful|powerful|spirited,False,0.01
331,I Won't Complain,Rev. Paul Jones,gospel,peaceful,0.58,79,0.48,0.48,0.27,47,1980s,heartfelt|triumphant|warm,False,0.02
332,His Eye Is on the Sparrow,Whitney Houston,gospel,confident,0.5,125,0.73,0.54,0.18,48,1990s,soaring|hopeful|communal,False,0.01
333,"Precious Lord, Take My Hand",Mahalia Jackson,gospel,euphoric,0.68,109,0.86,0.38,0.29,47,1950s,uplifting|soulful|reverent,False,0.05
334,How Great Thou Art,Carrie Underwood,gospel,happy,0.67,99,0.73,0.43,0.28,42,2010s,joyful|powerful|spirited,False,0.01
335,My Life Is in Your Hands,Kirk Franklin,gospel,peaceful,0.64,76,0.55,0.47,0.25,40,1990s,heartfelt|triumphant|warm,False,0.05
336,Every Praise,Hezekiah Walker,gospel,confident,0.84,131,0.74,0.44,0.18,42,2010s,soaring|hopeful|communal,False,0.02
337,You Are Great,William McDowell,gospel,euphoric,0.57,116,0.83,0.49,0.26,40,2010s,uplifting|soulful|reverent,False,0.05
338,Order My Steps,GMWA Women of Worship,gospel,happy,0.85,85,0.61,0.57,0.39,32,1990s,joyful|powerful|spirited,False,0.03
339,Great Is Thy Faithfulness,Fanny Crosby & Thomas Chisholm (trad.),gospel,peaceful,0.6,108,0.61,0.6,0.32,30,1920s,heartfelt|triumphant|warm,False,0.03
340,Center of My Joy,Richard Smallwood,gospel,confident,0.59,118,0.64,0.68,0.21,30,1990s,soaring|hopeful|communal,False,0.06
341,Blitzkrieg Bop,Ramones,punk,angry,0.95,141,0.68,0.49,0.07,78,1970s,rebellious|raw|fast,False,0.03
342,I Wanna Be Sedated,Ramones,punk,intense,0.94,190,0.56,0.41,0.03,75,1970s,snotty|aggressive|DIY,False,0.02
343,Anarchy in the U.K.,Sex Pistols,punk,confident,0.9,186,0.31,0.62,0.05,76,1970s,chaotic|defiant|loud,False,0.02
344,God Save the Queen,Sex Pistols,punk,moody,0.97,191,0.51,0.57,0.04,74,1970s,anthemic|angsty|frantic,False,0.05
345,Should I Stay or Should I Go,The Clash,punk,angry,0.93,148,0.33,0.44,0.07,72,1980s,rebellious|raw|fast,False,0.01
346,London Calling,The Clash,punk,intense,0.92,189,0.69,0.46,0.08,66,1970s,snotty|aggressive|DIY,False,0.01
347,Basket Case,Green Day,punk,confident,0.87,204,0.51,0.55,0.02,67,1990s,chaotic|defiant|loud,False,0.02
348,American Idiot,Green Day,punk,moody,0.94,202,0.34,0.62,0.05,69,2000s,anthemic|angsty|frantic,False,0.02
349,Holiday,Green Day,punk,angry,0.85,156,0.43,0.46,0.08,62,2000s,rebellious|raw|fast,False,0.03
350,All the Small Things,blink-182,punk,intense,0.85,195,0.41,0.45,0.08,64,1990s,snotty|aggressive|DIY,False,0.01
351,What's My Age Again?,blink-182,punk,confident,0.93,159,0.67,0.56,0.05,58,1990s,chaotic|defiant|loud,False,0.03
352,Self Esteem,The Offspring,punk,moody,0.9,197,0.38,0.48,0.02,56,1990s,anthemic|angsty|frantic,False,0.04
353,Come Out and Play,The Offspring,punk,angry,0.84,163,0.47,0.48,0.0,53,1990s,rebellious|raw|fast,False,0.01
354,My Own Worst Enemy,Lit,punk,intense,0.94,146,0.52,0.57,0.05,50,1990s,snotty|aggressive|DIY,False,0.02
355,Teenage Dirtbag,Wheatus,punk,confident,0.86,200,0.5,0.53,0.06,51,2000s,chaotic|defiant|loud,False,0.04
356,Sk8er Boi,Avril Lavigne,punk,moody,0.89,196,0.54,0.58,0.07,49,2000s,anthemic|angsty|frantic,False,0.02
357,Complicated,Avril Lavigne,punk,angry,0.85,155,0.41,0.44,0.01,43,2000s,rebellious|raw|fast,False,0.02
358,Welcome to the Black Parade,My Chemical Romance,punk,intense,0.89,155,0.52,0.48,0.05,48,2000s,snotty|aggressive|DIY,False,0.03
359,I'm Not Okay (I Promise),My Chemical Romance,punk,confident,0.97,160,0.51,0.5,0.01,42,2000s,chaotic|defiant|loud,False,0.02
360,Fat Lip,Sum 41,punk,moody,0.85,183,0.68,0.5,0.02,40,2000s,anthemic|angsty|frantic,False,0.02
361,Superstition,Stevie Wonder,funk,confident,0.79,106,0.77,0.84,0.26,77,1970s,groovy|danceable|upbeat,False,0.04
362,Give Up the Funk (Tear the Roof off the Sucker),Parliament,funk,carefree,0.59,117,0.6,0.76,0.1,80,1970s,syncopated|strutting|brassy,False,0.02
363,Flash Light,Parliament,funk,happy,0.76,117,0.8,0.87,0.07,78,1970s,slinky|infectious|rhythmic,False,0.01
364,Play That Funky Music,Wild Cherry,funk,euphoric,0.84,104,0.72,0.91,0.24,71,1970s,bouncy|confident|electric,False,0.04
365,Le Freak,Chic,funk,confident,0.72,116,0.82,0.91,0.12,71,1970s,groovy|danceable|upbeat,False,0.08
366,Good Times,Chic,funk,carefree,0.69,119,0.55,0.93,0.07,67,1970s,syncopated|strutting|brassy,False,0.06
367,Brick House,The Commodores,funk,happy,0.82,115,0.65,0.9,0.2,64,1970s,slinky|infectious|rhythmic,False,0.01
368,Get Up (I Feel Like Being a) Sex Machine,James Brown,funk,euphoric,0.65,99,0.81,0.87,0.18,62,1970s,bouncy|confident|electric,False,0.05
369,Papa's Got a Brand New Bag,James Brown,funk,confident,0.89,102,0.62,0.81,0.26,64,1960s,groovy|danceable|upbeat,False,0.08
370,I Wanna Take You Higher,Sly and the Family Stone,funk,carefree,0.61,117,0.8,0.94,0.3,57,1960s,syncopated|strutting|brassy,False,0.07
371,Everyday People,Sly and the Family Stone,funk,happy,0.86,100,0.57,0.82,0.1,57,1960s,slinky|infectious|rhythmic,False,0.07
372,Higher Ground,Stevie Wonder,funk,euphoric,0.63,113,0.62,0.84,0.16,59,1970s,bouncy|confident|electric,False,0.05
373,Cissy Strut,The Meters,funk,confident,0.61,109,0.79,0.9,0.27,53,1960s,groovy|danceable|upbeat,False,0.04
374,Pick Up the Pieces,Average White Band,funk,carefree,0.77,120,0.8,0.9,0.23,53,1970s,syncopated|strutting|brassy,False,0.04
375,September,"Earth, Wind & Fire",funk,happy,0.69,95,0.81,0.83,0.29,49,1970s,slinky|infectious|rhythmic,False,0.07
376,Boogie Wonderland,"Earth, Wind & Fire",funk,euphoric,0.68,102,0.64,0.87,0.19,46,1970s,bouncy|confident|electric,False,0.04
377,Bootylicious,Destiny's Child,funk,confident,0.8,94,0.54,0.88,0.26,48,2000s,groovy|danceable|upbeat,False,0.0
378,Kiss,Prince,funk,carefree,0.63,107,0.52,0.95,0.09,39,1980s,syncopated|strutting|brassy,False,0.06
379,1999,Prince,funk,happy,0.79,98,0.83,0.93,0.06,38,1980s,slinky|infectious|rhythmic,False,0.03
380,It's Your Thing,The Isley Brothers,funk,euphoric,0.79,113,0.58,0.83,0.12,38,1960s,bouncy|confident|electric,False,0.06
381,Feather,Nujabes,lofi,chill,0.35,84,0.38,0.43,0.42,62,2000s,cozy|nostalgic|hazy,False,0.75
382,Luv(sic) Part 3,Nujabes ft. Shing02,lofi,relaxed,0.28,62,0.56,0.58,0.85,57,2000s,mellow|rainy-day|meditative,False,0.67
383,Aruarian Dance,Nujabes,lofi,focused,0.17,74,0.38,0.57,0.43,56,2000s,dusty|warm|understated,False,0.64
384,Reflection Eternal,Nujabes,lofi,nostalgic,0.26,88,0.58,0.41,0.86,56,2000s,soothing|reflective|calm,False,0.52
385,Modal Soul,Nujabes,lofi,chill,0.15,82,0.4,0.46,0.48,58,2000s,cozy|nostalgic|hazy,False,0.83
386,Workinonit,J Dilla,lofi,relaxed,0.33,76,0.61,0.4,0.43,53,2000s,mellow|rainy-day|meditative,False,0.83
387,Time: The Donut of the Heart,J Dilla,lofi,focused,0.27,92,0.48,0.57,0.5,48,2000s,dusty|warm|understated,False,0.78
388,Waves,J Dilla,lofi,nostalgic,0.33,85,0.53,0.57,0.71,50,2000s,soothing|reflective|calm,False,0.88
389,Kemuri,DJ Krush,lofi,chill,0.24,78,0.53,0.43,0.57,49,1990s,cozy|nostalgic|hazy,False,0.78
390,Nine Levels (Ye Ye),DJ Krush ft. CL Smooth,lofi,relaxed,0.39,69,0.5,0.41,0.62,45,1990s,mellow|rainy-day|meditative,False,0.75
391,Shiki no Uta,Uyama Hiroto,lofi,focused,0.44,73,0.63,0.41,0.79,41,2000s,dusty|warm|understated,False,0.74
392,Robots,Quasimoto (Madlib),lofi,nostalgic,0.35,86,0.49,0.62,0.42,37,2000s,soothing|reflective|calm,False,0.75
393,Come On Feet,Quasimoto (Madlib),lofi,chill,0.21,91,0.37,0.57,0.62,39,2000s,cozy|nostalgic|hazy,False,0.77
394,La La La,Nujabes,lofi,relaxed,0.27,84,0.47,0.53,0.64,33,2010s,mellow|rainy-day|meditative,False,0.53
395,Sunset Sooner,Fat Jon,lofi,focused,0.17,91,0.41,0.57,0.64,36,2000s,dusty|warm|understated,False,0.65
396,Cloud Nine,idealism & Sarcastic Sounds,lofi,nostalgic,0.4,83,0.54,0.45,0.59,31,2010s,soothing|reflective|calm,False,0.94
397,Snow,Kupla,lofi,chill,0.22,91,0.48,0.49,0.67,33,2010s,cozy|nostalgic|hazy,False,0.61
398,Homework,j'san,lofi,relaxed,0.37,65,0.35,0.41,0.39,28,2010s,mellow|rainy-day|meditative,False,0.7
399,Petrichor,Philanthrope,lofi,focused,0.31,88,0.57,0.42,0.44,25,2010s,dusty|warm|understated,False,0.85
400,Home,Philanthrope,lofi,nostalgic,0.42,86,0.62,0.46,0.59,25,2010s,soothing|reflective|calm,False,0.72
401,Space Song,Beach House,dream pop,peaceful,0.59,92,0.48,0.44,0.2,62,2010s,hazy|dreamy|ethereal,False,0.26
402,Myth,Beach House,dream pop,chill,0.33,94,0.62,0.48,0.23,59,2010s,shimmering|wistful|weightless,False,0.24
403,Zebra,Beach House,dream pop,nostalgic,0.55,88,0.4,0.43,0.34,65,2010s,gauzy|tender|atmospheric,False,0.09
404,Wildflower,Beach House,dream pop,romantic,0.55,114,0.39,0.38,0.56,62,2010s,floaty|nostalgic|soft-focus,False,0.13
405,Fade Into You,Mazzy Star,dream pop,peaceful,0.46,95,0.49,0.53,0.26,61,1990s,hazy|dreamy|ethereal,False,0.25
406,Heaven or Las Vegas,Cocteau Twins,dream pop,chill,0.59,92,0.61,0.52,0.5,52,1990s,shimmering|wistful|weightless,False,0.13
407,Cherry-coloured Funk,Cocteau Twins,dream pop,nostalgic,0.43,111,0.39,0.45,0.31,53,1990s,gauzy|tender|atmospheric,False,0.21
408,Iceblink Luck,Cocteau Twins,dream pop,romantic,0.47,119,0.65,0.5,0.49,54,1990s,floaty|nostalgic|soft-focus,False,0.19
409,Alien Days,Alvvays,dream pop,peaceful,0.33,114,0.33,0.44,0.45,45,2010s,hazy|dreamy|ethereal,False,0.22
410,"Archie, Marry Me",Alvvays,dream pop,chill,0.39,112,0.6,0.49,0.22,45,2010s,shimmering|wistful|weightless,False,0.18
411,Video Games,Lana Del Rey,dream pop,nostalgic,0.44,91,0.64,0.35,0.3,43,2010s,gauzy|tender|atmospheric,False,0.06
412,Born to Die,Lana Del Rey,dream pop,romantic,0.55,114,0.55,0.41,0.59,40,2010s,floaty|nostalgic|soft-focus,False,0.07
413,Sway,The Perishers,dream pop,peaceful,0.32,113,0.34,0.45,0.36,40,2000s,hazy|dreamy|ethereal,False,0.29
414,Dreams,The Cranberries,dream pop,chill,0.36,108,0.63,0.41,0.53,39,1990s,shimmering|wistful|weightless,False,0.13
415,Linger,The Cranberries,dream pop,nostalgic,0.35,100,0.36,0.5,0.23,37,1990s,gauzy|tender|atmospheric,False,0.08
416,Take Care,Beach House,dream pop,romantic,0.38,95,0.5,0.54,0.27,34,2010s,floaty|nostalgic|soft-focus,False,0.13
417,On the Sea,Beach House,dream pop,peaceful,0.32,98,0.59,0.39,0.48,32,2000s,hazy|dreamy|ethereal,False,0.2
418,How Long Have You Known,DIIV,dream pop,chill,0.55,97,0.35,0.38,0.33,33,2010s,shimmering|wistful|weightless,False,0.18
419,Doused,DIIV,dream pop,nostalgic,0.36,99,0.33,0.41,0.37,28,2010s,gauzy|tender|atmospheric,False,0.24
420,Silver Soul,Beach House,dream pop,romantic,0.43,96,0.36,0.33,0.51,28,2010s,floaty|nostalgic|soft-focus,False,0.11
421,Nightcall,Kavinsky,synthwave,moody,0.66,93,0.51,0.58,0.13,62,2010s,neon|nocturnal|cinematic,False,0.31
422,Odd Look,Kavinsky ft. Lovefoxxx,synthwave,nostalgic,0.83,116,0.59,0.54,0.13,60,2010s,retro-futuristic|driving|moody,False,0.64
423,Sunset,The Midnight,synthwave,confident,0.84,91,0.38,0.66,0.13,57,2010s,nostalgic|electric|brooding,False,0.47
424,Los Angeles,The Midnight,synthwave,intense,0.75,99,0.44,0.74,0.06,56,2010s,glowing|midnight|synthetic,False,0.49
425,Endless Summer,The Midnight,synthwave,moody,0.73,103,0.53,0.64,0.13,54,2010s,neon|nocturnal|cinematic,False,0.5
426,Kids,The Midnight,synthwave,nostalgic,0.65,114,0.39,0.73,0.09,58,2010s,retro-futuristic|driving|moody,False,0.56
427,A Real Hero,College & Electric Youth,synthwave,confident,0.79,112,0.58,0.61,0.09,57,2010s,nostalgic|electric|brooding,False,0.5
428,Tech Noir,Gunship,synthwave,intense,0.69,112,0.41,0.53,0.1,54,2010s,glowing|midnight|synthetic,False,0.31
429,The Mountain,Gunship,synthwave,moody,0.62,118,0.49,0.7,0.15,46,2010s,neon|nocturnal|cinematic,False,0.71
430,Fly For Your Life,Gunship,synthwave,nostalgic,0.74,105,0.5,0.71,0.12,51,2010s,retro-futuristic|driving|moody,False,0.62
431,Turbo Killer,Carpenter Brut,synthwave,confident,0.72,112,0.44,0.72,0.13,46,2010s,nostalgic|electric|brooding,False,0.37
432,Le Perv,Carpenter Brut,synthwave,intense,0.79,110,0.62,0.53,0.11,44,2010s,glowing|midnight|synthetic,False,0.7
433,Journey,Timecop1983,synthwave,moody,0.71,100,0.6,0.71,0.15,39,2010s,neon|nocturnal|cinematic,False,0.53
434,On the Run,Waveshaper,synthwave,nostalgic,0.53,91,0.4,0.57,0.09,43,2010s,retro-futuristic|driving|moody,False,0.3
435,Miami Disco,College,synthwave,confident,0.59,96,0.43,0.56,0.12,34,2000s,nostalgic|electric|brooding,False,0.66
436,Midnight Kids Theme,Le Matos,synthwave,intense,0.57,97,0.58,0.72,0.13,35,2010s,glowing|midnight|synthetic,False,0.7
437,Vengeance,Perturbator,synthwave,moody,0.84,113,0.51,0.6,0.06,36,2010s,neon|nocturnal|cinematic,False,0.71
438,Future Club,Perturbator,synthwave,nostalgic,0.67,119,0.53,0.56,0.15,35,2010s,retro-futuristic|driving|moody,False,0.59
439,Sentient,Perturbator,synthwave,confident,0.79,102,0.54,0.72,0.07,28,2010s,nostalgic|electric|brooding,False,0.61
440,Shadow,Waveshaper,synthwave,intense,0.58,88,0.63,0.75,0.07,32,2010s,glowing|midnight|synthetic,False,0.72
441,Only Shallow,My Bloody Valentine,shoegaze,moody,0.49,136,0.33,0.46,0.28,55,1990s,wall-of-sound|hazy|droning,False,0.18
442,Soon,My Bloody Valentine,shoegaze,chill,0.64,119,0.47,0.33,0.39,58,1990s,distorted|dreamy|layered,False,0.08
443,When You Sleep,My Bloody Valentine,shoegaze,nostalgic,0.51,140,0.43,0.48,0.22,52,1990s,swirling|moody|atmospheric,False,0.1
444,Sometimes,My Bloody Valentine,shoegaze,relaxed,0.5,114,0.48,0.44,0.1,52,1990s,blurry|reverberant|introspective,False,0.14
445,Alison,Slowdive,shoegaze,moody,0.53,124,0.38,0.36,0.25,50,1990s,wall-of-sound|hazy|droning,False,0.07
446,Souvlaki Space Station,Slowdive,shoegaze,chill,0.76,139,0.47,0.33,0.22,45,1990s,distorted|dreamy|layered,False,0.21
447,When the Sun Hits,Slowdive,shoegaze,nostalgic,0.49,114,0.53,0.3,0.13,48,1990s,swirling|moody|atmospheric,False,0.13
448,Sugar for the Pill,Slowdive,shoegaze,relaxed,0.66,103,0.33,0.5,0.37,44,2010s,blurry|reverberant|introspective,False,0.19
449,Vapour Trail,Ride,shoegaze,moody,0.69,136,0.51,0.31,0.11,40,1990s,wall-of-sound|hazy|droning,False,0.09
450,Leave Them All Behind,Ride,shoegaze,chill,0.7,132,0.31,0.34,0.16,42,1990s,distorted|dreamy|layered,False,0.06
451,Drive Blind,Ride,shoegaze,nostalgic,0.75,107,0.24,0.28,0.11,40,1990s,swirling|moody|atmospheric,False,0.21
452,Pearl,Chapterhouse,shoegaze,relaxed,0.63,104,0.23,0.32,0.17,40,1990s,blurry|reverberant|introspective,False,0.07
453,Falling Down,Chapterhouse,shoegaze,moody,0.58,123,0.38,0.48,0.16,34,1990s,wall-of-sound|hazy|droning,False,0.18
454,Duel,Swervedriver,shoegaze,chill,0.6,122,0.34,0.38,0.16,31,1990s,distorted|dreamy|layered,False,0.14
455,Son of Mustang Ford,Swervedriver,shoegaze,nostalgic,0.57,101,0.27,0.43,0.11,34,1990s,swirling|moody|atmospheric,False,0.18
